wine_variety_type_1,wine_variety_type_2,wine_type,score
Red Bordeaux Blend,Red Bordeaux Blend,Red,1
Merlot,Merlot,Red,1
Cabernet Sauvignon,Cabernet Sauvignon,Red,1
Red Blend,Red Blend,Red,1
Shiraz/Syrah,Shiraz/Syrah,Red,1
Cabernet Franc,Cabernet Franc,Red,1
Alicante Bouschet,Alicante Bouschet,Red,1
Shiraz/Syrah-Grenache/Garnacha Blend,Shiraz/Syrah-Grenache/Garnacha Blend,Red,1
Pinot Noir,Pinot Noir,Red,1
Nebbiolo,Nebbiolo,Red,1
Corvina,Corvina,Red,1
Tempranillo/Tinto Fino/Tinta Roriz,Tempranillo/Tinto Fino/Tinta Roriz,Red,1
Merlot,Red Bordeaux Blend,Red,0.75
Cabernet Sauvignon,Red Bordeaux Blend,Red,0.75
Red Blend,Red Bordeaux Blend,Red,0.75
Shiraz/Syrah,Red Bordeaux Blend,Red,0.5
Cabernet Franc,Red Bordeaux Blend,Red,0.75
Alicante Bouschet,Red Bordeaux Blend,Red,0.65
Shiraz/Syrah-Grenache/Garnacha Blend,Red Bordeaux Blend,Red,0.5
Pinot Noir,Red Bordeaux Blend,Red,0.65
Nebbiolo,Red Bordeaux Blend,Red,0.75
Corvina,Red Bordeaux Blend,Red,0.5
Tempranillo/Tinto Fino/Tinta Roriz,Red Bordeaux Blend,Red,0.5
Cabernet Sauvignon,Merlot,Red,0.84
Red Blend,Merlot,Red,0.5
Shiraz/Syrah,Merlot,Red,0.56
Cabernet Franc,Merlot,Red,0.79
Alicante Bouschet,Merlot,Red,0.68
Shiraz/Syrah-Grenache/Garnacha Blend,Merlot,Red,0.5
Pinot Noir,Merlot,Red,0.63
Nebbiolo,Merlot,Red,0.79
Corvina,Merlot,Red,0.5
Tempranillo/Tinto Fino/Tinta Roriz,Merlot,Red,0.5
Red Blend,Cabernet Sauvignon,Red,0.5
Shiraz/Syrah,Cabernet Sauvignon,Red,0.6
Cabernet Franc,Cabernet Sauvignon,Red,0.86
Alicante Bouschet,Cabernet Sauvignon,Red,0.57
Shiraz/Syrah-Grenache/Garnacha Blend,Cabernet Sauvignon,Red,0.5
Pinot Noir,Cabernet Sauvignon,Red,0.67
Nebbiolo,Cabernet Sauvignon,Red,0.73
Corvina,Cabernet Sauvignon,Red,0.5
Tempranillo/Tinto Fino/Tinta Roriz,Cabernet Sauvignon,Red,0.5
Shiraz/Syrah,Red Blend,Red,0.5
Cabernet Franc,Red Blend,Red,0.5
Alicante Bouschet,Red Blend,Red,0.5
Shiraz/Syrah-Grenache/Garnacha Blend,Red Blend,Red,0.5
Pinot Noir,Red Blend,Red,0.5
Nebbiolo,Red Blend,Red,0.5
Corvina,Red Blend,Red,0.5
Tempranillo/Tinto Fino/Tinta Roriz,Red Blend,Red,0.5
Cabernet Franc,Shiraz/Syrah,Red,0.45
Alicante Bouschet,Shiraz/Syrah,Red,0.58
Shiraz/Syrah-Grenache/Garnacha Blend,Shiraz/Syrah,Red,0.5
